Label,Section,Number of samples,Average Current (uA),Total Current (uA),Total time(ms),Energy consumption (joules)
no_tls_20_256B,system,656865,3014.478767524204,1980105595.6297865,6568.650000096958,0.09524307915119856
no_tls_20_708B,total,31124602,2142.1512910300935,66673606357.09783,311246.02013783215,3.207000467196593
no_tls_20_708B,setup,995808,24907.161712754747,24802750890.854877,9958.080000170941,1.193012317870599
no_tls_20_708B,compute,37577,43268.93222316833,932142349.5761871,375.7699999999482,0.07820659164180405
no_tls_20_708B,sleep,28127477,5.202948294549376,146345808.4871268,281274.77010991925,0.007039233390981658
no_tls_20_708B,modem,1298622,29877.826101255967,38800002287.26523,12986.22000023704,1.8662801100515227
no_tls_20_708B,system,665118,2995.506091221152,1992365020.3808303,6651.18000009876,0.09583275748174089
no_tls_20_1024B,total,31122661,2211.008958746169,68812482291.02,311226.6101378141,3.3098803996637076
no_tls_20_1024B,setup,994185,24820.384997817633,24676054459.055325,9941.850000170587,1.1869182195009267
no_tls_20_1024B,compute,37527,43221.47849830531,927749883.8140925,375.26999999994865,0.07801687357543327
no_tls_20_1024B,sleep,28051551,5.75698218907471,161492279.48292089,280515.51010921213,0.007767778646152696
no_tls_20_1024B,modem,1356268,30219.166883067417,40985289030.16408,13562.680000249622,1.9713924023871756
no_tls_20_1024B,system,683130,3018.307844430462,2061896637.7657814,6831.300000102691,0.09917722827802494
no_tls_20_1416B,total,31257206,2323.351939721559,72621490190.37636,312572.0601390671,3.4930936797112224
no_tls_20_1416B,setup,1128688,24815.74419003481,28009232678.36201,11286.880000199946,1.3472440918530788
no_tls_20_1416B,compute,37532,43125.26884531354,925378218.7886115,375.3199999999486,0.07785358209353034
no_tls_20_1416B,sleep,28059108,5.728871441956249,160747022.50796613,280591.0801092825,0.007731931785644545
no_tls_20_1416B,modem,1369475,30317.529120374405,41519098192.12474,13694.750000252505,1.9970686230780217
no_tls_20_1416B,system,662403,3029.929028018685,2007034077.9466612,6624.030000098167,0.09653833915066508
no_tls_20_2048B,total,31213976,2411.8884596825583,75284628495.20834,312139.7601386645,3.621190632228193
no_tls_20_2048B,setup,1085376,25699.68236220444,27893818443.560005,10853.760000190492,1.3416926671587839
no_tls_20_2048B,compute,37621,42496.2179839356,910875619.1505078,376.2099999999478,0.07689988542680147
no_tls_20_2048B,sleep,27920995,6.1300216223467165,171156303.06743455,279209.95010799624,0.008232618180727914
no_tls_20_2048B,modem,1455925,30338.534397580137,44170630692.79686,14559.250000271375,2.12460733636313
no_tls_20_2048B,system,714059,2994.356819254347,2138147435.9999397,7140.590000109442,0.1028448916731734
no_tls_25_256B,total,34814760,2459.4979260095656,85626830014.52078,348147.6001721994,4.1186505257356005
no_tls_25_256B,setup,1129195,26427.637313852993,29841955916.61623,11291.950000200057,1.435398079614671
no_tls_25_256B,compute,751321,17216.16721117849,7424648966.883127,7513.210000113655,0.6221671491388907
no_tls_25_256B,sleep,28060700,5.6008211071801295,157162960.84224945,280607.00010929734,0.007559538419456664
no_tls_25_256B,modem,1320965,29790.9857443487,39352849483.783585,13209.650000241916,1.8928720602046556
no_tls_25_256B,system,3552579,2491.2078479903776,8850212685.405807,35525.78999825043,0.42569523014705474
no_tls_25_708B,total,34892748,2515.0307317521288,87756333535.28262,348927.48017292575,4.221079645139028
no_tls_25_708B,setup,1203420,25657.51551076919,30876767315.96986,12034.200000216259,1.4851725079248392
no_tls_25_708B,compute,752071,17129.023534229236,7370848220.921283,7520.710000113817,0.6196358333989618
no_tls_25_708B,sleep,28024627,5.481062294015019,153604726.35353523,280246.2701089614,0.007388387340477693
no_tls_25_708B,modem,1351785,29963.27468454133,40503905269.4427,13517.850000248643,1.9482378434960292
no_tls_25_708B,system,3560845,2485.704376865079,8851208001.838133,35608.44999826727,0.42574310486769723
no_tls_25_1024B,total,34819218,2584.0896723842116,89975981634.29445,348192.18017224094,4.327844718750426
no_tls_25_1024B,setup,1127418,25987.330152012604,29298583785.321747,11274.180000199669,1.4092618800989343
no_tls_25_1024B,compute,752028,17544.56616883092,7694360641.845054,7520.280000113801,0.6346316408373367
no_tls_25_1024B,sleep,27928019,5.30225829380364,148081570.37225565,279280.19010806165,0.007122723537661487
no_tls_25_1024B,modem,1444705,30439.169051505505,43975619724.55526,14447.050000268926,2.115227308790482
no_tls_25_1024B,system,3567048,2483.660413712492,8859335911.412317,35670.47999827991,0.4261340573183835
no_tls_25_1416B,total,34793272,2530.0156590978745,88027522991.25162,347932.7201719993,4.234123857972326
no_tls_25_1416B,setup,1103103,25275.827704383693,27881841368.188766,11031.030000194361,1.3411165698335095
no_tls_25_1416B,compute,752192,17468.16087382947,7660774839.280897,7521.92000011384,0.6320056625683275
no_tls_25_1416B,sleep,27942498,5.192933600852618,145103536.7559571,279424.9801081965,0.006979480120664069
no_tls_25_1416B,modem,1434707,30306.766424360107,43481329936.39442,14347.070000266744,2.0914519699794556
no_tls_25_1416B,system,3560772,2487.7957110751413,8858473309.716454,35607.71999826712,0.4260925661766252
no_tls_25_2048B,total,34666421,2426.502255901175,84118148760.51987,346664.2101708179,4.046082957374702
no_tls_25_2048B,setup,973448,24479.07030956861,23829102034.708946,9734.48000016606,1.1461798078890528
no_tls_25_2048B,compute,752628,17493.903022903633,7678722957.806633,7526.280000113928,0.6333038998614705
no_tls_25_2048B,sleep,27922076,5.181453947588434,144676950.91506428,279220.7601080063,0.006958961341706409
no_tls_25_2048B,modem,1444255,30191.12634472409,43603685178.99949,14442.550000268828,2.097337257148914
no_tls_25_2048B,system,3574014,2479.5542594944404,8861961637.192762,35740.1399982941,0.4262603547286261
no_tls_e2e_10_256B,total,31056022,2120.9101895639506,65867033507.122215,310560.22013719345,3.168204313092168
no_tls_e2e_10_256B,setup,1041378,24614.216910834053,25632703978.170544,10413.780000180888,1.2329330613714193
no_tls_e2e_10_256B,compute,15241,30855.848207262177,114242512.71264069,152.41000000000656,0.022620178559544037
no_tls_e2e_10_256B,sleep,28130200,5.206797809054088,146468263.7282533,281302.0001099446,0.007045123488082513
no_tls_e2e_10_256B,modem,1284822,29698.04845275913,38156706009.17089,12848.220000234027,1.83533755907455
no_tls_e2e_10_256B,system,584381,3109.1235731306665,1816912742.7896721,5843.810000081136,0.0873935029293966
no_tls_e2e_10_708B,total,31131399,2293.923663753456,71413052851.85068,311313.99013789545,3.4349678436955244
no_tls_e2e_10_708B,setup,1115984,25187.017961374317,28108309052.606354,11159.840000197173,1.3520096654542528
no_tls_e2e_10_708B,compute,16014,30949.114130361908,121854328.16049817,160.13999999999953,0.023839279368181837
no_tls_e2e_10_708B,sleep,28037830,5.1836875617864875,145339350.63048404,280378.30010908435,0.00699082276804614
no_tls_e2e_10_708B,modem,1376062,29955.03188762334,41219981089.34675,13760.620000253943,1.9826810904341672
no_tls_e2e_10_708B,system,585509,3104.2546406484903,1817569030.3914568,5855.090000081383,0.08742507036304423
no_tls_e2e_10_1024B,total,31246940,2425.2009788093537,75780109472.79715,312469.4001389715,3.6450232672626752
no_tls_e2e_10_1024B,setup,1231027,25857.88537629337,31831755061.122295,12310.270000222285,1.5311074184676294
no_tls_e2e_10_1024B,compute,16510,30967.895403622373,128072231.20166159,165.09999999999502,0.0245925657447733
no_tls_e2e_10_1024B,sleep,28038726,5.140340317635419,144128593.7129325,280387.2601090927,0.006932585360289374
no_tls_e2e_10_1024B,modem,1391257,30110.572678669123,41891545013.20717,13912.57000025726,2.0149833151725236
no_tls_e2e_10_1024B,system,569420,3134.081298186761,1784608572.8135056,5694.200000077871,0.08583967235350351
no_tls_e2e_10_1416B,total,31418548,2815.7350440920654,88466306638.08867,314185.48014056974,4.255229351195897
no_tls_e2e_10_1416B,setup,1401947,26483.049211165027,37127831392.445175,14019.470000259593,1.7858486900096808
no_tls_e2e_10_1416B,compute,17199,39502.711584641096,127772532.27198729,171.98999999998875,0.032679483267775915
no_tls_e2e_10_1416B,sleep,27716273,5.578018020451553,154601870.25375482,277162.7301060896,0.007436349962052019
no_tls_e2e_10_1416B,modem,1621047,30258.998365244388,49051258522.98432,16210.470000307418,2.359365535000289
no_tls_e2e_10_1416B,system,662082,3028.0876375142357,2004842319.2207003,6620.820000098097,0.09643291555594445
no_tls_e2e_10_2048B,total,31238537,2488.451865502935,77735595673.23247,312385.37013889325,3.7390821535449574
no_tls_e2e_10_2048B,setup,1220962,25467.82166975026,31095242481.54162,12209.620000220088,1.4956811633891125
no_tls_e2e_10_2048B,compute,18188,31334.472697427835,143064226.6585701,181.87999999997976,0.027412737831138262
no_tls_e2e_10_2048B,sleep,27926640,5.373783845209347,150071726.88297716,279266.4001080488,0.007218450065864035
no_tls_e2e_10_2048B,modem,1472698,30212.680834741906,44494154639.96274,14726.980000275036,2.140168838222176
no_tls_e2e_10_2048B,system,600049,3088.185460617872,1853062597.4582937,6000.490000084556,0.08913231093899993
no_tls_e2e_15_256B,total,31263096,2343.1560191883755,73254311570.86403,312630.960139122,3.523532388126545
no_tls_e2e_15_256B,setup,1245027,26647.41767934088,33176754491.05674,12450.27000022534,1.5958018910487117
no_tls_e2e_15_256B,compute,15948,44372.82941813953,140598920.8195526,159.48000000000633,0.034038344199260884
no_tls_e2e_15_256B,sleep,28136446,5.689548875125774,160083684.68933707,281364.4601100028,0.0077000252365675296
no_tls_e2e_15_256B,modem,1270638,29829.183795321736,37902094439.32002,12706.38000023093,1.8230907425644265
no_tls_e2e_15_256B,system,595037,3150.694888412005,1874780034.3160143,5950.370000083462,0.09017691965186514
no_tls_e2e_15_708B,total,31106680,2267.2876784813743,70527792282.463,311066.80013766524,3.3923868102877983
no_tls_e2e_15_708B,setup,1087815,24482.26595896079,26632176144.14693,10878.150000191024,1.281007672555962
no_tls_e2e_15_708B,compute,16717,35803.659171819105,136968924.82001454,167.16999999999933,0.028789281955051812
no_tls_e2e_15_708B,sleep,28034748,5.6731691188120505,159045866.6072779,280347.48010905564,0.007650106186785971
no_tls_e2e_15_708B,modem,1372592,30395.44307726423,41720542004.308266,13725.920000253185,2.0067580704442434
no_tls_e2e_15_708B,system,594808,3159.1023353062174,1879059341.8588204,5948.080000083412,0.09038275434467674
no_tls_e2e_15_1024B,total,31053214,2187.7999275252246,67938219338.62529,310532.1401371673,3.267828351631331
no_tls_e2e_15_1024B,setup,1033839,25131.212351061527,25981627445.809097,10338.390000179243,1.2497162801650845
no_tls_e2e_15_1024B,compute,17217,36287.95560546312,146683805.05821383,172.1699999999948,0.030051424092809427
no_tls_e2e_15_1024B,sleep,28002834,16.79313523102483,470255378.21393996,280028.3401087584,0.02261928370087547
no_tls_e2e_15_1024B,modem,1316028,29989.875430885204,39467515783.55699,13160.280000240838,1.8983875092238327
no_tls_e2e_15_1024B,system,683296,2739.86226362211,1872136925.2839332,6832.9600001027275,0.09004978610751099
no_tls_e2e_15_1416B,total,31344926,3132.996070083105,98203529975.04575,313449.2601398841,4.7235897939077125
no_tls_e2e_15_1416B,setup,1335845,27208.455332304915,36346279013.38286,13358.450000245164,1.7482560205758007
no_tls_e2e_15_1416B,compute,6921,30224.57853022082,61970447.02497579,69.20999999999611,0.010061765215167797
no_tls_e2e_15_1416B,sleep,24451099,20.737646920600614,507058257.88265073,244510.9900756803,0.024389502211704463
no_tls_e2e_15_1416B,modem,2200848,25711.949588121595,56588092827.11824,22008.479999410887,2.721887264911529
no_tls_e2e_15_1416B,system,3350213,1402.934507680919,4700129425.781215,33502.12999783816,0.22607622536548808
no_tls_e2e_15_2048B,total,31366902,2757.638427424601,86498574304.46158,313669.02014008875,4.160581425902772
no_tls_e2e_15_2048B,setup,1345829,26831.946502296258,36111211729.23887,13458.290000247343,1.736949284208312
no_tls_e2e_15_2048B,compute,18897,47784.85444527773,169369288.62745905,188.9699999999795,0.043433837973156364
no_tls_e2e_15_2048B,sleep,27753966,5.578968114554465,154838491.36642873,277539.66010644066,0.007447731437581538
no_tls_e2e_15_2048B,modem,1591030,30210.233168722974,48065387278.43331,15910.300000300866,2.3119451281363617
no_tls_e2e_15_2048B,system,657180,3039.9091814910407,1997767515.892282,6571.800000097027,0.09609261751583749
no_tls_e2e_20_256B,total,31412507,2394.8747281938136,75229019163.51126,314125.0701405135,3.6185158233835146
no_tls_e2e_20_256B,setup,1283032,26183.83509558002,33594698310.352222,12830.320000233636,1.6159049887573667
no_tls_e2e_20_256B,compute,38192,43082.34206770514,932165654.2210728,381.9199999999426,0.07914377887680323
no_tls_e2e_20_256B,sleep,28112975,5.254538970614912,147720722.71742275,281129.7501097842,0.007105366765482755
no_tls_e2e_20_256B,modem,1308849,29433.989867129825,38524648203.603004,13088.490000239271,1.85303557862718
no_tls_e2e_20_256B,system,669459,3031.979959756658,2029786271.8787324,6694.590000099707,0.09763271967882113
no_tls_e2e_20_708B,total,31323373,2952.2489368130623,92474394636.64899,313233.73013968335,4.448018384006364
no_tls_e2e_20_708B,setup,1204771,26061.322460661777,31397925522.25395,12047.710000216553,1.5102402176475611
no_tls_e2e_20_708B,compute,27482,40185.512821247175,820940468.0917418,274.8199999999358,0.05312059446729166
no_tls_e2e_20_708B,sleep,26072904,28.554634949944013,744502255.8049351,260729.04009078455,0.035810558516686436
no_tls_e2e_20_708B,modem,2162931,25456.21143627509,55060028858.07392,21629.30999947158,2.6483873880086533
no_tls_e2e_20_708B,system,1855285,2399.0909921308657,4450997531.335513,18552.849999964033,0.2140929812568231
no_tls_e2e_20_1024B,total,31248891,2385.8986309083143,74556686254.30315,312488.9101389897,3.5861766104270507
no_tls_e2e_20_1024B,setup,1118250,26099.149971030998,29185374455.105415,11182.500000197668,1.4038165113153847
no_tls_e2e_20_1024B,compute,39470,43334.52618098325,946269043.1060122,394.699999999931,0.08227090129626559
no_tls_e2e_20_1024B,sleep,28012000,5.216122220445269,146114015.63911286,280120.0001088438,0.00702808415497217
no_tls_e2e_20_1024B,modem,1398741,30189.663190103158,42227519680.18808,13987.410000258893,2.031143696654641
no_tls_e2e_20_1024B,system,680430,3014.8715658661713,2051409059.562319,6804.300000102102,0.09867277576642816
no_tls_e2e_20_1416B,total,31457415,2618.9429081237254,82385173922.1549,314574.1501409317,3.962726867430983
no_tls_e2e_20_1416B,setup,1326178,26647.987013670947,35339974121.81611,13261.780000243054,1.6998527552905085
no_tls_e2e_20_1416B,compute,40094,42592.78994422168,932540950.1823922,400.9399999999253,0.08214110689312101
no_tls_e2e_20_1416B,sleep,27914309,5.382895689560683,150259813.59316498,279143.09010793397,0.007227497036625832
no_tls_e2e_20_1416B,modem,1455251,30107.991843884265,43814685238.80442,14552.510000271228,2.1074863600257716
no_tls_e2e_20_1416B,system,721583,2976.3919007060977,2147713796.887208,7215.830000111085,0.10330503363186504
no_tls_e2e_20_2048B,total,31225391,2421.6523372644565,75617041097.14653,312253.9101387708,3.6371796783891712
no_tls_e2e_20_2048B,setup,1093029,24297.2794157795,26557631022.550053,10930.290000192163,1.2774220522071151
no_tls_e2e_20_2048B,compute,41147,43128.08680028293,953557297.3368778,411.46999999991573,0.08535784574215924
no_tls_e2e_20_2048B,sleep,27866667,5.346679168875158,148994127.9548808,278666.67010749027,0.00716661755739415
no_tls_e2e_20_2048B,modem,1509730,30355.722989169597,45828945668.43902,15097.30000028312,2.2043722866932556
no_tls_e2e_20_2048B,system,714818,2976.8598162158182,2127912980.1077588,7148.180000109608,0.10235261434475264
no_tls_e2e_25_256B,total,34769986,2405.0489381871766,83623517910.083,347699.86017178243,4.02229121346222
no_tls_e2e_25_256B,setup,1076157,25880.486728524385,27851466956.308617,10761.57000018848,1.3396555606219072
no_tls_e2e_25_256B,compute,753505,17355.329505648697,7719931908.548089,7535.050000113987,0.6290194556048143
no_tls_e2e_25_256B,sleep,28057489,5.180023105592644,145338441.30491146,280574.89010926744,0.006990779029488738
no_tls_e2e_25_256B,modem,1303822,29919.149845947828,39009245790.44339,13038.220000238174,1.8763447225546028
no_tls_e2e_25_256B,system,3579013,2486.0303141018076,8897534812.564453,35790.129998304285,0.42797142446407316
no_tls_e2e_25_708B,total,34937930,2631.204577680262,91928841350.67256,349379.30017334654,4.42177727116124
no_tls_e2e_25_708B,setup,1245051,26245.438423516553,32676909354.637707,12450.510000225346,1.5717593399865213
no_tls_e2e_25_708B,compute,753829,17085.424403933306,7665848183.939948,7538.290000113886,0.6195033917123052
no_tls_e2e_25_708B,sleep,27944775,5.216345112478531,145769590.49056223,279447.7501082177,0.007011517305311293
no_tls_e2e_25_708B,modem,1414984,30067.305632981366,42544756393.7785,14149.840000262438,2.046402782578701
no_tls_e2e_25_708B,system,3579291,2485.284886627675,8895557827.142458,35792.90999830485,0.427876331465288
no_tls_e2e_25_1024B,total,35668439,6235.487349346623,222410100155.4417,356684.39018014993,10.697925822879927
no_tls_e2e_25_1024B,setup,6069525,27068.55198217172,164293252969.59082,60695.250003378125,7.902505468277149
no_tls_e2e_25_1024B,compute,754395,16475.68306819073,7294925526.4338875,7543.950000113895,0.5978432178567804
no_tls_e2e_25_1024B,sleep,23881692,5.454127540083427,130253794.04099005,238816.9200703773,0.006265207495217924
no_tls_e2e_25_1024B,modem,1388960,30092.29183795617,41796989671.247604,13889.600000256758,2.0104352032241737
no_tls_e2e_25_1024B,system,3573867,2488.810635439317,8894678199.245605,35738.6699982938,0.4278340213632884
no_tls_e2e_25_1416B,total,34978091,3199.714776358141,111919914621.49971,349780.91017372056,5.383347895967804
no_tls_e2e_25_1416B,setup,1288618,26146.837218933506,33693285083.387657,12886.180000234855,1.620647012540483
no_tls_e2e_25_1416B,compute,754013,16822.543962228596,7619752773.541332,7540.130000113665,0.6101204500416662
no_tls_e2e_25_1416B,sleep,27190691,5.33816821840638,145148482.53270838,271906.91010119475,0.006981642012421609
no_tls_e2e_25_1416B,modem,2174085,28283.858314193127,61491512103.012566,21740.849999453727,2.9577417320805863
no_tls_e2e_25_1416B,system,3570684,2512.1842701830733,8970216178.594378,35706.839998287316,0.43146739816969404
no_tls_e2e_25_2048B,total,34924982,2677.7753566986257,93521256132.74309,349249.82017322595,4.498372422216109
no_tls_e2e_25_2048B,setup,1233006,26296.26765107802,32423455791.3851,12330.060000222717,1.5595682235937938
no_tls_e2e_25_2048B,compute,755752,16976.24003733976,7898131675.469844,7557.520000113815,0.6171146960589443
no_tls_e2e_25_2048B,sleep,27936013,5.249330927377821,146645377.02852887,279360.1301081361,0.007053642637802598
no_tls_e2e_25_2048B,modem,1421591,31071.70855156254,44171261231.524345,14215.91000026388,2.124637665275759
no_tls_e2e_25_2048B,system,3578620,2481.8958305503234,8881762057.123999,35786.199998303484,0.4272127549274114
tls_10_1024B,total,31513918,2590.0508359306573,81622649659.35019,315139.18014145794,3.9260494503770467
tls_10_1024B,setup,1498564,25559.344815142173,38302314003.558716,14985.640000280682,1.8423413036056813
tls_10_1024B,compute,15962,70493.54098169591,135075138.37607437,159.62,0.05412298104530683
tls_10_1024B,sleep,28044485,4.924333365139645,138100393.1936583,280444.8501091463,0.0066426289152002075
tls_10_1024B,modem,1368261,30160.8757088655,41267949958.28802,13682.61000025224,1.9849883930302468
tls_10_1024B,system,586646,3032.8514389588845,1779210165.2594738,5866.460000081631,0.08558000895017151
tls_10_1416B,total,31366956,2592.8954531962086,81331237593.00554,313669.56014008925,3.9120325299707344
tls_10_1416B,setup,1351130,26738.16496877218,36126736834.25716,13511.3000002485,1.7376960417597285
tls_10_1416B,compute,16433,29373.937659019688,135657482.6544933,164.32999999999572,0.023217962234186647
tls_10_1416B,sleep,27974445,4.919978433163678,137633666.07972348,279744.450108494,0.006620179341002221
tls_10_1416B,modem,1429732,30167.939207056927,43132068058.38391,14297.320000265658,2.074652473646815
tls_10_1416B,system,595216,3022.67000709126,1799141550.9408312,5952.1600000835015,0.086538708601468
tls_10_2048B,total,31324112,2536.691340403414,79459603656.22667,313241.12013969023,3.8220069375689305
tls_10_2048B,setup,1307570,26595.527913478152,34775514433.82663,13075.700000238992,1.6727022442976336
tls_10_2048B,compute,17144,44231.63647138426,140258858.7478596,171.43999999998925,0.03647457514950402
tls_10_2048B,sleep,27995263,4.841410318859246,135536555.16737846,279952.6301086879,0.006519308306081939
tls_10_2048B,modem,1423291,29957.213490889135,42637832346.66109,14232.910000264252,2.050879735912475
tls_10_2048B,system,580844,3048.084272453191,1770461461.148801,5808.440000080364,0.08515919628243557
tls_10_256B,total,31036615,2224.653927856193,69045727467.11044,310366.1501370127,3.321099492634128
tls_10_256B,setup,1022209,24896.88074650616,25449815571.005318,10222.090000176704,1.2241361289865167
tls_10_256B,compute,15025,28612.022853543822,113865047.40979424,150.25000000000853,0.020677980446314425
tls_10_256B,sleep,25020612,5.003876942731546,125200063.47983225,250206.1200809843,0.006022123055329113
tls_10_256B,modem,4427978,9408.151064197878,41659085932.94479,44279.780000033854,2.003802033376176
tls_10_256B,system,550791,3082.4048535877278,1697760851.712438,5507.910000073804,0.08166229696846253
tls_10_708B,total,31412370,3076.2108154307207,96631072332.31151,314123.7001405122,4.647954581263282
tls_10_708B,setup,1408142,26494.820546925643,37308469594.58897,14081.420000260945,1.7945373875329842
tls_10_708B,compute,4847,27682.143017790615,30888009.40154014,48.46999999999897,0.006453834200667679
tls_10_708B,sleep,26122524,28.52247241514663,745078970.2040058,261225.24009124667,0.03583829847933109
tls_10_708B,modem,2126711,25538.478840599753,54312963873.57074,21267.10999952956,2.6124535622609635
tls_10_708B,system,1750146,2419.039259277513,4233671883.467502,17501.46000013233,0.2036396175963266
tls_15_1024B,total,31345771,2593.281553730136,81288409721.74904,313457.71013989195,3.909972509361096
tls_15_1024B,setup,1326900,26546.410334526525,35224431872.88325,13269.000000243212,1.694295173116739
tls_15_1024B,compute,16675,36420.90201144066,147719459.66742224,166.74999999999974,0.029212021824061133
tls_15_1024B,sleep,27927335,4.804548033970158,134178222.46827598,279273.3501080553,0.006453972503221219
tls_15_1024B,modem,1472107,29868.490933896486,43969614583.225555,14721.070000274907,2.114938461492644
tls_15_1024B,system,602754,3006.973960950252,1812465582.8586082,6027.540000085147,0.08717959453673058
tls_15_1416B,total,31308871,2437.733418469203,76322681131.2413,313088.7101395483,3.671120964048979
tls_15_1416B,setup,1289461,23792.971340281845,30680108617.411167,12894.61000023504,1.4757132245243758
tls_15_1416B,compute,17217,32959.726425112836,152651569.57229412,172.16999999999481,0.027295192034321344
tls_15_1416B,sleep,27953205,4.773010858685763,133420951.00006916,279532.0501082962,0.006417547745589611
tls_15_1416B,modem,1463014,29783.812251308627,43574134297.03604,14630.140000272922,2.095915859726532
tls_15_1416B,system,585974,3041.7146419487603,1782365695.6012828,5859.740000081484,0.08573178995961386
tls_15_2048B,total,31080618,2375.1877768932204,73822303971.8874,310806.1801374225,3.5508528226177885
tls_15_2048B,setup,1060532,25350.30817329024,26884813027.635845,10605.32000018507,1.2931595066518502
tls_15_2048B,compute,17891,36687.83654303037,166422118.10838795,178.90999999998868,0.03157197822074224
tls_15_2048B,sleep,27917076,4.765225789979442,133031170.53601612,279170.76010795974,0.006398799305256891
tls_15_2048B,modem,1494851,30001.341786763303,44847535771.28491,14948.510000279872,2.1571664706391913
tls_15_2048B,system,590268,3033.371085312957,1790501883.7855084,5902.680000082421,0.08612314061128551
tls_15_256B,total,31122992,2239.933047667275,69713418323.08421,311229.92013781716,3.3532154228252034
tls_15_256B,setup,1105051,25333.080953728113,27994346440.998203,11050.510000194787,1.3465280638357486
tls_15_256B,compute,15755,32134.80246119276,128432850.9530127,157.5500000000081,0.024352251394531274
tls_15_256B,sleep,28127210,4.6241258287642975,130063758.25207745,281272.10010991676,0.006256066774369699
tls_15_256B,modem,1321197,30097.338460112078,39764513281.484695,13211.970000241967,1.912673088874443
tls_15_256B,system,553779,3062.705503104041,1696061990.8034527,5537.790000074457,0.08158058175874294
tls_15_708B,total,31115609,2337.7304364619235,72739906208.34856,311156.0901377484,3.498789490170475
tls_15_708B,setup,1097114,24929.838873544908,27350875245.910347,10971.140000193054,1.3155770993514373
tls_15_708B,compute,16302,35330.0042287478,136286177.37443513,163.02000000000314,0.02770318196187247
tls_15_708B,sleep,27963059,4.806990232844384,134418151.49345124,279630.590108388,0.00646551308934111
tls_15_708B,modem,1440259,30072.915046457958,43312786551.89649,14402.590000267955,2.0833450331849814
tls_15_708B,system,598875,3014.886380462247,1805540081.099328,5988.7500000843,0.08684647790210016
tls_20_1024B,total,31468844,2602.291877238946,81891117127.29955,314688.44014103815,3.9389627355884858
tls_20_1024B,setup,1338613,26386.486227664307,35321293488.6724,13386.130000245768,1.6989542168363352
tls_20_1024B,compute,38910,43475.08446202836,941812638.0628484,389.0999999999361,0.08136670730166949
tls_20_1024B,sleep,27932828,4.786572322950326,133702501.4065319,279328.28010810644,0.006431090320143162
tls_20_1024B,modem,1459331,29764.10521093949,43435681421.58554,14593.310000272118,2.0892562764172222
tls_20_1024B,system,699162,2944.420716418645,2058627076.9326928,6991.620000106191,0.09901996240196645
tls_20_1416B,total,31565693,2786.2911659681636,87951211553.5631,315656.93014194013,4.2304532776286745
tls_20_1416B,setup,1435112,25166.519729403608,36116774461.90387,14351.120000266832,1.7372168516498763
tls_20_1416B,compute,39346,43600.001990392135,945586635.6257579,393.4599999999321,0.08251486112688766
tls_20_1416B,sleep,27758706,5.112322868125276,141911467.47336632,277587.0601064848,0.00682594158808741
tls_20_1416B,modem,1613617,30143.512685348232,48640084508.79356,16136.170000305796,2.3395880649173075
tls_20_1416B,system,718912,2930.615261715152,2106854479.0301633,7189.120000110502,0.1013397004429085
tls_20_2048B,total,31328767,2550.0297265500926,79889287146.16156,313287.6701397336,3.842674713444293
tls_20_2048B,setup,1197446,26756.33166841952,32039262331.02228,11974.460000214955,1.5410885181498355
tls_20_2048B,compute,40063,43918.5490652353,957283962.0594336,400.6299999999256,0.08463237478072937
tls_20_2048B,sleep,27918917,4.933906443911908,137749324.4933417,279189.1701079769,0.006625742510692253
tls_20_2048B,modem,1479720,30219.380413720985,44716221585.791214,14797.200000276569,2.150850258316758
tls_20_2048B,system,692621,2943.5577929382275,2038769942.102668,6926.210000104763,0.0980648342166216
tls_20_256B,total,31590824,2489.1799885656137,78635246923.09831,315908.2401421742,3.782355378703274
tls_20_256B,setup,1461435,25043.438458754776,36599357483.97028,14614.350000272578,1.7604290950118051
tls_20_256B,compute,38026,42587.39297884436,919005705.305985,380.2599999999441,0.0778944966803796
tls_20_256B,sleep,28128591,4.605026980307572,129532920.47303674,281285.9101099296,0.006230533477188027
tls_20_256B,modem,1316287,29677.544538137347,39064166067.47119,13162.870000240895,1.8789863878797517
tls_20_256B,system,646485,2974.8327419723105,1923184745.193969,6464.850000094692,0.09250518624518486
tls_20_708B,total,31263967,2434.7054163084017,76118549790.18713,312639.6701391301,3.661302246537344
tls_20_708B,setup,1134074,25888.594560691214,29359581987.821327,11340.740000201122,1.4121958936392502
tls_20_708B,compute,38600,43103.49792256788,932656426.5162838,385.9999999999389,0.0800285404529022
tls_20_708B,sleep,27947056,4.780281778243449,133594802.55234925,279470.56010823895,0.006425910005256753
tls_20_708B,modem,1459060,29934.198675601667,43675791919.62337,14590.60000027206,2.100805591373056
tls_20_708B,system,685177,2943.6549286225463,2016924653.0288105,6851.770000103138,0.0970140758121461
tls_25_1024B,total,34914385,2874.236742733428,100352208216.94086,349143.85017312726,4.826941217628352
tls_25_1024B,setup,1223307,27497.449240083526,33637822137.538857,12233.0700002206,1.617979244844796
tls_25_1024B,compute,753033,17846.651130345235,7930399349.924459,7530.3300001137395,0.646421539284416
tls_25_1024B,sleep,27658946,5.671365484707465,156863991.6877876,276589.4601055557,0.007545158003062065
tls_25_1024B,modem,1652998,30029.20111042393,49638209377.12853,16529.980000287836,2.387597871081457
tls_25_1024B,system,3626101,2478.9473211508052,8988913360.172256,36261.009998400215,0.43236673260521
tls_25_1416B,total,34825255,2578.973956755433,89813425682.36693,348252.55017229717,4.320025777459171
